system_id,status,plr_pct_yr,ci_low,ci_high,n_days,n_years,pi_median,first,last
10005,ok,-4.6606035443912734,-5.584103998620404,-3.045044927060662,1085,4,1.3691468441878802,2018-01-01,2021-12-06
10003,ok,-12.954774525088403,-14.580154309983296,-10.573457945378042,1200,5,1.004663609796269,2018-01-03,2022-07-02
10017,ok,-2.7650086915191774,-3.8717163071338834,-1.587605978285045,1707,6,0.9643140637404348,2018-12-30,2023-12-31
10012,ok,-1.3287053916229363,-2.5774761923271856,-0.2610383105371872,1448,6,1.0861959370068783,2018-01-03,2023-12-31
10001,ok,-1.001503801459545,-2.2117519323412016,-0.1000023198369337,1709,6,1.096334844601098,2018-01-01,2023-03-07
10006,ok,-5.200385485308373,-6.848910059806535,-2.886657954711702,1325,6,1.1182267995034911,2018-12-31,2023-12-31
10000,ok,2.707375306978721,1.5414874800573652,4.33067852096565,1758,6,0.922157840623853,2018-01-01,2023-12-31
10010,ok,0.2970062946800123,-0.6185927776898081,1.5913801963564116,1476,6,1.1927736814638903,2018-01-07,2023-12-31
10020,ok,-3.2245641562800613,-3.856422426822403,-2.4647287625603864,2107,6,1.296466188471714,2018-01-01,2023-12-31
10022,ok,-2.7590084992152986,-3.685167152235525,-1.8698163614954575,2108,6,1.2931912370934917,2018-01-01,2023-12-31
10026,ok,0.9268760093328464,-0.1787559001872256,1.828072096633515,2090,6,1.0177875092364783,2018-01-01,2023-12-31
10024,ok,-4.7898338998678565,-5.5150651656142085,-3.835866407392985,2136,6,0.6969269941230964,2018-01-01,2023-12-31
10027,ok,-2.693801241731941,-3.107371814744553,-2.115017792690066,1973,6,0.4458579299932227,2018-01-01,2023-12-30
10031,ok,-11.4602626810122,-12.914121654111549,-10.52163202731683,1290,4,0.7950272583510813,2018-01-07,2021-12-06
10029,ok,0.4903929850460509,-0.3547920503684632,1.2911705144693864,2038,6,1.044509606140445,2018-01-01,2023-12-31
10030,ok,0.2212268737431534,-1.6960012308536303,1.5004840685681105,1230,4,1.0894503052731728,2018-01-05,2021-12-06
10034,ok,0.8499039970574551,-0.9566247215663936,2.461029085434996,1888,6,1.0991835552442797,2018-01-02,2023-12-31
10036,ok,-8.725291200018617,-9.34763086561199,-7.969831345803882,1874,6,0.5855829831920014,2018-06-01,2023-12-31
10039,ok,-0.2389459384662219,-1.6406201467189965,0.8602598198957812,1456,5,1.0085614204965494,2018-01-05,2022-08-13
10037,ok,0.4642958573019884,-0.97161706365142,1.366271154140819,1756,6,1.1768076949705717,2018-01-01,2023-12-31
10040,ok,-1.262119688239118,-1.8829872292588037,-0.7333222941843665,1875,6,0.6796005609233314,2018-01-19,2023-12-31
10042,ok,8.446518841515715,6.773277506992748,10.351992718643778,1298,6,0.7565227772388519,2018-01-01,2023-03-06
10038,ok,2.444574540865263,0.7906112664023635,3.94368748786782,1617,6,1.0487454154790272,2018-01-01,2023-03-07
10046,ok,1.3288937044852966,0.1513650493738789,2.1295257685377544,2033,6,0.8046261492430149,2018-01-02,2023-12-31
10045,ok,-0.5360418264000252,-1.223966553333383,0.2195370266810881,1991,6,0.6626565267448064,2018-01-01,2023-12-31
10044,ok,-0.8989223122450454,-2.1110632329127634,0.956177063620922,1738,6,1.1754060102047394,2018-01-05,2023-12-31
10047,ok,1.80619270729262,0.5754346504378005,3.07197500783105,1707,6,1.1323733241654843,2018-01-05,2023-12-31
10053,ok,-5.076659553024198,-7.213859629869058,-3.3472795472500483,998,6,1.1514978467196353,2018-01-02,2023-12-31
10048,ok,0.6812416776227737,-0.0833037389387134,1.865682256428075,2085,6,1.0444729757644635,2018-01-01,2023-12-31
10055,ok,-16.78717196852516,-18.60081124285505,-14.83098871116444,959,6,1.070047356753297,2018-01-02,2023-12-31
10054,ok,-1.3731191088386496,-2.2360089749359604,-0.1210031097692798,1634,6,0.9295391249090166,2018-01-12,2023-03-07
10056,ok,-0.8660926468111295,-2.736949250581698,0.4506416819391577,1469,6,1.1669096455518615,2018-01-02,2023-12-31
10058,ok,1.3562382820137442,0.2032411961491966,2.1572461694653544,2036,6,0.8747260571348955,2018-01-01,2023-12-31
10059,ok,3.374693693646691,1.826757434012083,4.763427423077848,1760,6,1.056885693888626,2018-01-01,2023-03-07
10065,ok,1.4333385615902512,0.4059001033701793,2.885399484983152,903,3,0.9287730760430862,2018-01-11,2020-12-10
10062,ok,-1.6529572346938526,-3.571497393146505,-0.1304656185036945,1594,6,0.9769697083933988,2018-01-02,2023-12-31
10067,ok,-0.052591452460049,-0.7284685320344516,0.443389187592369,977,4,1.4658573401126738,2018-01-01,2023-12-31
10064,ok,-0.777158477826223,-1.608983158834243,0.4347276373920516,1817,6,1.1043188008317744,2018-01-06,2023-12-31
10068,ok,-3.44902864762562,-4.168175895064707,-2.688217976733489,851,6,1.4073222529478155,2018-01-02,2023-12-31
10070,ok,-2.6929565436455194,-3.8651107491757264,-1.5165940457485982,2030,6,1.1804728217039182,2018-01-01,2023-12-30
10072,ok,0.2446364560422909,-0.6699659718003792,1.2708099319951094,1532,6,1.254962276528369,2018-01-01,2023-03-07
10074,ok,1.0655913146829787,-0.5150028023813198,2.434295480213522,1854,6,0.6825749551560725,2018-01-09,2023-12-31
10077,ok,-1.2092895960686243,-2.102681214184771,0.928129926998185,1240,6,1.2416460656602402,2018-12-31,2023-12-31
10076,ok,-1.4385441092325202,-2.762175206247608,-0.2230694330085547,1930,6,0.9736284294402138,2018-01-04,2023-12-31
10080,ok,0.1321679385575526,-1.165475489660961,1.5695011886474988,1134,6,1.179188565519916,2018-01-08,2023-03-07
10078,ok,-3.6326569907156734,-4.715851099341749,-2.6578577135344283,1891,6,1.1132593270774829,2018-01-01,2023-12-31
10082,ok,-2.8608232857331384,-4.151758070151357,-0.7970647905249484,1680,6,1.2776041918751324,2018-01-01,2023-12-31
10081,ok,2.5389789528712683,1.247082646238154,4.345131353527898,2030,6,0.9259521472512394,2018-01-01,2023-12-31
10085,ok,-0.3249302202990754,-1.1072229480377134,0.4921411393540409,1721,6,1.330718772150656,2018-12-30,2023-12-31
10086,ok,-4.284879358375315,-5.163704761251009,-3.174554124051497,1981,6,1.0940002363796169,2018-01-01,2023-12-31
10088,ok,1.272241336871034,0.3010306728366552,2.212952737222968,1547,6,1.3019637365172203,2018-01-02,2023-03-07
10093,ok,6.979609333868627,4.777515776584362,10.28565218041631,1491,6,0.8742805513835057,2018-01-10,2023-03-07
10105,ok,-12.81470728557543,-13.795158850496342,-11.522440953967973,1783,6,1.0167858269155552,2018-01-01,2023-12-31
10089,ok,0.9864702661431776,-0.1932576102846547,2.4982734742715285,1548,6,1.1794406280506933,2018-01-04,2023-12-31
10090,ok,-4.662441529352241,-5.794447232692113,-3.648627401997073,1958,6,0.6807954199086591,2018-01-01,2023-10-03
10094,ok,-2.310202314171122,-3.155747103414908,-1.708979540249722,1635,6,0.7142708607291296,2018-12-30,2023-12-31
10098,ok,-1.1945638844225837,-2.5757798615869687,-0.2430454516770666,909,6,1.359034594291707,2018-01-03,2023-03-06
10099,ok,-1.4688019479658108,-2.5091065122336573,-0.5005327340668497,1887,6,0.954602461029684,2018-01-11,2023-12-31
10101,ok,0.6363169891691278,-0.2323016511148745,1.728928060876359,2085,6,1.026562243830931,2018-01-01,2023-12-31
10120,ok,-8.601911863956733,-9.86488545704125,-6.935528301257099,858,3,0.9357647925947754,2018-01-01,2020-11-11
10102,ok,-1.6106664878953736,-2.610668513407721,-0.9982450055283644,2081,6,1.1042069446111502,2018-01-01,2023-12-31
10112,ok,1.6137730113035165,0.2345479683151969,2.451512185002347,953,3,1.2327853937225526,2018-01-01,2020-11-11
10103,ok,-0.2400747188699648,-2.536662234523968,1.8573386824162876,1703,6,0.7460926358883317,2018-01-02,2023-12-30
10123,ok,1.0560328088688564,0.1098579363400187,2.339705014870753,792,3,1.055467862079261,2018-01-10,2020-11-17
10135,ok,-0.5181562970563158,-1.297170865014663,0.0353923040505188,2131,6,1.0692369140929137,2018-01-01,2023-12-31
10117,ok,-2.8200431624353706,-4.24616586957084,-0.809065035833836,805,6,1.2647027410286835,2018-01-01,2023-12-31
10110,ok,-0.5783031801185168,-2.431782777077704,0.5430385505644619,1699,6,1.0579163458926302,2018-01-06,2023-12-31
10122,ok,-1.812134969453838,-2.928065923124324,-1.0408644477032762,2053,6,0.9965668597926576,2018-01-01,2023-12-30
10124,ok,-2.981966015492321,-5.300419705664576,-0.8659656720026327,786,6,1.0940278670148205,2018-12-30,2023-12-31
10128,ok,-4.502224498960878,-5.573859163631548,-3.1809044488053995,1403,5,1.1052986742285615,2019-01-14,2023-12-31
10146,ok,-4.743397884674232,-6.698046477202668,-3.5172903689500328,988,3,1.2107395621633652,2018-01-01,2020-11-17
10125,ok,1.340458245256284,0.5912654803098015,2.090556292681278,1755,6,1.127086368133653,2018-01-01,2023-03-06
10129,ok,-0.865844090913992,-2.716387752853955,0.0889679540689025,1972,6,0.8926030201737377,2018-01-26,2023-12-31
10132,ok,-0.5278966568492693,-1.509502366700971,0.4396424397621334,1969,6,0.872701041323902,2018-01-01,2023-12-30
10140,ok,1.2201554533889458,-1.1374257622903985,2.718165079193935,748,6,1.2575812960604766,2018-01-01,2023-12-31
10138,ok,0.3142205586438962,-1.1700647062841885,1.6129538459362935,1842,6,1.0420077809141433,2018-01-01,2023-12-31
10142,ok,-2.8592606339182813,-4.575902982416135,-1.1048596545092382,1364,6,1.1808630860996936,2018-01-01,2023-12-31
10147,ok,6.839232598459322,5.905748401439181,7.805133197018954,1741,6,0.9000878323160657,2018-01-01,2023-12-31
10143,ok,-2.253347721690968,-3.2413846202452463,-1.1218698091739476,1962,6,1.006616300102838,2018-01-12,2023-12-31
10151,ok,1.8577508673014664,0.6055450766294879,3.6654712261173774,1687,6,0.9738529735461996,2018-01-02,2023-03-04
10152,ok,-0.219753931935857,-1.5039011648446232,1.0815484133633424,1548,6,1.2641263944348295,2018-12-30,2023-12-31
10159,ok,0.0653776248399351,-0.6759502684417606,0.8652580058374765,1623,5,1.2288217628336804,2019-01-09,2023-12-31
10168,ok,2.3143756323516254,1.3575483860059,3.471425932354784,1865,6,1.1746874975333994,2018-01-01,2023-12-31
10166,ok,-0.551457410607864,-1.4681219717444738,0.5315723930972571,1912,6,1.013950496196668,2018-01-16,2023-12-27
10161,ok,3.3599634894029355,0.2153122282266799,5.298933534032101,1043,6,1.1615868731780423,2018-01-02,2023-12-31
10167,ok,-1.7658377118492643,-3.607884310191295,-0.4922727608318456,1492,6,1.1151722072665784,2018-01-04,2023-12-31
10180,ok,2.213311690674884,0.0028557615082414,3.317333221552632,1438,6,1.1417730507187516,2018-01-01,2023-12-31
10162,ok,10.577082428430291,8.401051908417989,11.986242364156308,1495,6,1.1213163562504282,2018-01-01,2023-12-31
10170,ok,2.7012566905887554,0.5051652945325247,4.144358844385366,1507,6,1.0467350959432369,2018-12-30,2023-12-31
10171,ok,-1.408673187524201,-2.5428111742240613,-0.5060795628884396,1731,6,1.015815776652554,2018-04-09,2023-12-31
10172,ok,-1.732128127110938,-2.4222358293326085,-0.6901042202760155,1748,6,0.7517113441135794,2018-01-01,2023-12-31
10173,ok,-0.3772670240131948,-1.675933713705324,0.7624348712610196,1736,6,1.1073768512687563,2018-01-01,2023-12-30
10176,ok,0.461526718295302,-1.0135786272594371,1.8927578616670104,977,3,0.8249813703697342,2018-01-10,2020-11-18
10169,ok,1.1271593322686957,-0.2085760008591801,2.3666169571848528,1574,6,1.2572932816216835,2018-12-30,2023-12-31
10197,ok,19.48012858419788,16.755058532193786,22.33692073422553,2034,6,0.8931222207708881,2018-01-01,2023-12-31
10183,ok,-0.2711056307131697,-1.3600813642821423,0.549082197870288,1034,3,0.932553479959103,2018-01-01,2020-11-18
10174,ok,2.787838205574289,1.3633248037294488,4.316004028586761,1575,6,1.0749045310044487,2018-01-10,2023-12-31
10200,ok,-3.3309264146106647,-4.439888743775273,-2.128711509670075,983,3,1.2520166008280085,2018-01-01,2020-11-18
10178,ok,-0.611909801005981,-2.739132567901948,1.5707337186420365,1509,6,1.1206537557794665,2018-01-01,2023-12-31
10181,ok,0.4166330659095872,-0.374728665132773,2.01324946601347,1989,6,1.1240634508012974,2018-01-01,2023-12-31
10210,ok,-2.260780087772108,-3.6032737525839456,-1.0294126705591098,1692,6,1.1296320056062568,2018-01-01,2023-12-24
10194,ok,-0.8027316638855364,-1.6341782253199593,-0.2067549941408231,2126,6,0.747029767641654,2018-01-01,2023-12-30
10193,ok,-2.1762127365576625,-2.816146914748657,-1.1238748534199483,1706,6,1.202767384628146,2018-12-30,2023-12-31
10198,ok,-7.0863236359754005,-8.190027606195176,-5.114600169762514,749,6,1.2313550483118492,2018-12-31,2023-12-31
10196,ok,-0.6363280275572869,-1.381508447363777,0.1120678331792915,1154,6,1.3039792653697218,2018-01-01,2023-12-31
10201,ok,1.4892726362951358,-0.5109780809004861,3.232691639021001,1065,6,1.1865669048837102,2018-01-09,2023-12-31
10209,ok,-1.315283556239605,-2.6335567287127373,-0.1654854284213414,997,3,1.2110181973792509,2018-01-01,2020-11-18
10204,ok,-0.5125114080695381,-2.485590163286936,0.5084081442700672,1751,6,1.1388795530442832,2018-01-01,2023-12-31
10207,ok,1.61789670342816,0.1335530957212574,2.5249921660157746,2077,6,0.9935294474743948,2018-01-02,2023-12-31
10206,ok,-1.138912632545752,-2.4174092458933547,-0.1890982590345993,1877,6,0.8888147733301072,2018-01-01,2023-12-31
10208,ok,-0.1226303176188048,-1.131284719306233,0.5417966201310846,1052,6,1.4146066558964216,2018-01-02,2023-12-31
10214,ok,-0.8543834739034049,-2.0374976221395724,0.5113603948307066,1984,6,1.0698959193702362,2018-01-01,2023-12-31
10216,ok,-2.35269812311556,-3.9777861517015234,-1.2472211861152882,1414,6,1.1470532319731803,2018-01-01,2023-12-31
10223,ok,-0.2383860495087268,-1.249118243040992,0.441759839566469,909,6,1.4730825024304517,2018-01-02,2023-12-31
10218,ok,-1.5574497875778588,-2.246352227689252,-0.7373114686191004,2030,6,0.8097223446128201,2018-01-01,2023-12-31
10224,ok,2.7349068534053167,0.4756497238025847,3.717079624468757,1942,6,1.08844346166589,2018-01-01,2023-12-31
10227,ok,-4.043558697141315,-5.018787514592759,-3.0552914258908714,1885,6,0.7812576721520093,2018-01-07,2023-12-31
10246,ok,-1.816991853837624,-2.8581306948696223,-0.711034507171715,2013,6,1.2259200946043296,2018-01-01,2023-12-31
10232,ok,-3.105734237608904,-5.54293698128174,-1.83204784803,1168,6,1.2949153887895013,2018-12-31,2023-12-31
10236,ok,-1.0360440748072852,-1.9080965016939455,-0.5221978792275607,2012,6,0.9164348510233208,2018-01-01,2023-12-31
10255,ok,0.2739504718387938,-1.036413606418261,1.5285771404668358,1711,6,1.086313058150232,2018-01-01,2023-12-26
10238,ok,-0.9941931563311855,-2.8276735498498784,-0.2886688812781101,1745,6,1.1575949852306535,2018-01-01,2023-03-09
10243,ok,-0.7919246723227716,-2.283408865507508,1.24763231180486,1645,6,0.9409050263358456,2018-04-29,2023-12-31
10244,ok,-0.4719773816529345,-1.3054319160583527,0.4615885093763872,2052,6,1.349990999740296,2018-01-01,2023-12-31
10245,ok,1.4371651844445887,0.4124929129789789,2.4923635934297472,1919,6,1.2257338653740493,2018-01-01,2023-12-31
10268,ok,-2.512835175837295,-3.4463696615421218,-1.8061370882371588,1570,6,1.3046830265485756,2018-01-01,2023-09-16
10253,ok,-1.9080391205626137,-3.038846037367249,-0.4928760258668951,1701,6,1.0243243036050622,2018-12-30,2023-12-31
10257,ok,0.17135548634295,-1.5789839587253205,1.7647921333474406,1339,6,1.2206058192512788,2018-01-01,2023-12-28
10259,ok,-0.8961324841283314,-1.4470664714854031,-0.0933759089536952,2044,6,0.8114971561212287,2018-01-01,2023-12-31
10261,ok,-1.730602436133344,-2.286646257587388,-1.244718195673033,1035,6,1.388687357140926,2018-01-01,2023-12-31
10264,ok,-0.9952528939868346,-2.8338458590716487,0.5778870504956402,1250,6,1.0502251821818027,2018-01-02,2023-12-30
10265,ok,-0.5020776987689768,-2.529575576734999,1.3215711988628476,1488,6,0.9919002445070454,2018-01-10,2023-12-31
10266,ok,3.33894303299207,-0.5026795301204423,8.40240214503214,1465,6,1.1959379653696809,2018-01-01,2023-12-31
10285,ok,-3.2264913515303726,-4.295218117166422,-1.7567480375151416,1008,3,0.7872769307487419,2018-01-01,2020-11-19
10273,ok,2.265108575810209,1.030394850784333,3.276144224733905,1474,6,1.2707904671539223,2018-01-05,2023-10-29
10277,ok,1.0575788903526615,-0.5540711585548082,2.428778940348353,1843,6,1.1631690540376105,2018-01-01,2023-12-31
10283,ok,-0.1962326882669063,-1.728408768591408,1.406852211576756,1351,6,1.1997366007604924,2018-01-01,2023-03-09
10282,ok,-0.6235387215472121,-1.7161508396195846,0.6865164067096585,1064,6,0.9391163677604536,2018-12-30,2023-12-24
10294,ok,0.2976461156926768,-1.9772970272397667,2.600314577807114,813,3,1.0702294352205768,2018-01-11,2020-11-20
10286,ok,-2.485810752169248,-4.066997625445646,-1.007400586568697,736,6,1.3180605368416969,2018-01-02,2023-12-31
10293,ok,-3.253039849318483,-4.01248442795597,-2.650885925998364,1970,6,0.79477678392358,2018-01-01,2023-12-31
10306,ok,-2.372206690244482,-3.067458191441952,-1.3126756027825537,1902,6,1.2095983451526284,2018-01-01,2023-10-24
10291,ok,-2.102604526532385,-3.682432762843116,-0.3012475110849842,853,6,1.2946007156352095,2018-01-03,2023-12-31
10289,ok,0.5535181576249654,-0.6300055045100802,2.329621567227247,1892,6,1.0973812340033446,2018-01-02,2023-12-31
10300,ok,-3.3766989624529176,-4.71058298473449,-2.09886881638413,1615,6,1.0165501800387309,2018-01-01,2023-12-30
10301,ok,-1.596784572445897,-2.6970927563105795,0.2446055448123374,1229,6,0.877443525203992,2018-01-01,2023-12-31
10297,ok,-1.876318597839488,-3.1024039679985798,-0.9391910950597993,1979,6,1.0357390513800206,2018-01-09,2023-12-23
10312,ok,-1.5007346771931795,-2.9415835527231926,-0.4681311270639143,1982,6,1.0391799018429717,2018-01-09,2023-12-23
10303,ok,-0.5351905753919028,-1.13956530883411,0.4605562116426567,1755,6,1.277785902483796,2018-04-09,2023-12-31
10307,ok,-0.8723446761132791,-1.8826784941373689,0.2264540151891925,1848,6,1.150048678612564,2018-01-01,2023-12-31
10327,ok,-6.884374186533481,-7.516200123088631,-5.975396751502654,1709,6,1.2399900529650012,2018-01-01,2023-03-10
10314,ok,0.2730463397979419,-0.2622258575775527,0.6960793808699073,1708,6,0.2371866796906849,2018-01-01,2023-12-31
10328,ok,0.4991099475475277,-1.277746436802507,2.248472286649039,1033,3,1.0535672028660157,2018-01-01,2020-11-20
10311,ok,-2.857830373759457,-3.687829532893616,-2.1440581911022494,1579,6,1.167578686943487,2018-01-01,2023-12-31
10319,ok,-0.5349677673369024,-2.2154656448772987,1.0135820651694183,1393,6,1.1180413794104118,2018-01-01,2023-12-31
10322,ok,-1.3858778738104187,-2.1193734991338475,-0.2103383911618832,2009,6,1.2576073606861735,2018-01-01,2023-12-31
10330,ok,2.1130618010717086,0.3830018691984849,3.218083247230785,1706,6,0.9919975178055191,2018-01-01,2023-03-10
10332,ok,1.461363019787748,-0.0571956855947911,2.9819445840177905,1679,6,0.9615867866570522,2018-01-11,2023-12-30
10333,ok,-1.4184834368996313,-2.297283023725509,-0.2971998587245903,1261,6,0.779648953835654,2018-12-30,2023-12-31
10331,ok,-5.046807246270979,-5.901591421732954,-4.237115910422404,1987,6,0.9612957644979948,2018-01-01,2023-12-31
10334,ok,-1.6803399102636618,-2.964247754310212,0.3444011735645374,1872,6,0.9063175718890576,2018-01-09,2023-12-17
10340,ok,-1.4925845867351462,-2.92446780987844,-0.4855201617089836,1821,6,1.022976479489479,2018-01-01,2023-12-31
10348,ok,-5.695765872597287,-7.467571919172289,-4.279360363801777,1589,6,0.7070569310309445,2018-01-01,2023-12-31
10355,ok,-0.0105972624075318,-1.2821134541912915,1.2929914718312396,1174,6,1.1929647477207117,2018-01-06,2023-03-09
10358,ok,-6.582070393289374,-8.3298268855859,-5.413509146920903,1426,6,1.0185762764609685,2018-01-03,2023-12-31
10347,ok,-0.6852089821829499,-1.8580465407184168,0.3478921036206506,1996,6,0.8863172019947383,2018-01-02,2023-12-31
10363,ok,-1.411041483836878,-2.5352216921167754,0.1857493687733247,1973,6,0.9851001650470104,2018-01-01,2023-12-31
10365,ok,0.4995079119086698,0.071104891913809,1.3320850864982985,2168,6,0.769872262030279,2018-01-01,2023-12-31
10369,ok,-0.035666309684923,-0.6360415762733116,0.8187026766669381,2010,6,0.6503180332120926,2018-01-01,2023-12-31
