system_id,status,plr_pct_yr,ci_low,ci_high,n_days,n_years,pi_median,first,last
10366,ok,0.334788738982128,-0.1829992812030243,0.8316674868391494,2053,6,1.03440195427901,2018-01-01,2023-12-31
10372,ok,0.1331055691976224,-1.0823833416148232,1.1333487145823162,1840,6,0.984500496040408,2018-01-01,2023-12-31
10375,ok,-1.5884041364669477,-3.3691565450612915,-0.0535570031108804,1700,6,1.0334757756912474,2018-01-09,2023-12-17
10373,ok,-2.1324812515374107,-4.941171355289167,1.452430728893254,828,6,1.1485598566154014,2018-01-01,2023-12-31
10377,ok,0.0948917918021303,-1.3369653034634887,1.3909433754444311,1708,6,1.0842942838063083,2018-12-30,2023-12-30
10378,ok,-1.613202981239864,-2.576737647179211,-0.8215321417254895,2099,6,0.8999322974401816,2018-01-01,2023-12-31
10379,ok,0.4303065753751868,-1.7533698102723427,2.3915680665125203,909,6,1.2264512637632003,2018-01-11,2023-12-30
10398,ok,-1.6748173265473278,-3.6561521866281006,-0.2962257866230805,998,6,1.0907162960812322,2018-01-01,2023-12-23
10386,ok,0.5303904848092456,-0.5716309545689803,1.4388194005663235,1927,6,1.1273375722051018,2018-01-01,2023-12-31
10388,ok,-1.6938793346277028,-5.127525073673805,0.2924453643479929,1257,6,1.1286642724405838,2018-01-08,2023-12-31
10392,ok,-2.560039358896582,-3.936322279684079,-1.886155906908448,1610,6,0.8302573577172665,2018-01-10,2023-03-09
10391,ok,-3.5303267499624367,-4.874022202753453,-2.841791966085594,1649,6,0.8368701586042545,2018-01-08,2023-12-29
10394,ok,-0.2415376630931006,-0.5628292479903485,0.1591227860712807,1981,6,1.234475405351278,2018-01-01,2023-12-31
10393,ok,-0.1207402692004144,-2.3739502162514694,2.6180493687776307,1355,6,1.0604424680652562,2018-01-08,2023-12-29
10387,ok,-2.312406432367747,-3.854100457598545,-0.8751325529102356,1399,6,1.167121534498061,2018-01-01,2023-12-31
10395,ok,-0.277574092966365,-1.1201524378760486,0.4763809014582113,1944,6,0.6670950068954995,2018-01-01,2023-12-31
10396,ok,3.688146866739628,0.2189953338789197,5.899507330039167,1236,6,1.0512458219272405,2018-01-02,2023-12-31
10399,ok,-0.3461158203110858,-1.4965918681068973,0.7197658254842365,1716,6,1.005145524529536,2018-01-01,2023-12-31
10409,ok,-1.6438171348442914,-3.754394791512139,0.3928697469103389,856,3,1.0706254733188434,2018-01-04,2020-11-21
10400,ok,-1.981463649619136,-2.7059538699475416,-0.6795248166936441,2015,6,0.7084130176021799,2018-01-01,2023-12-31
10405,ok,-1.0959145443546925,-1.8911349097061083,-0.4505962889795101,1906,6,0.4924121235307019,2018-01-09,2023-12-28
10406,ok,1.4766093620746323,-0.4175076083958806,3.32148182116514,1235,6,1.1194740635928964,2018-12-30,2023-12-31
10413,ok,1.931818387393619,0.8236401452595743,2.5278274391151934,1437,5,1.1087438915618992,2019-01-09,2023-12-31
10416,ok,-0.3700852984394519,-0.9772019950001098,0.0538549474680793,1781,6,1.261126881564849,2018-12-30,2023-12-31
10422,ok,-1.5234957461051302,-2.9769876786446123,0.2601999191581932,987,3,1.1268962924063783,2018-01-01,2020-11-21
10421,ok,0.6019994880641505,-0.5795061062705987,2.299694241876032,730,3,1.3312553996878198,2018-01-01,2020-11-21
10417,ok,-2.4631079045016824,-3.940550964373135,-0.6630368926207275,1514,6,1.177829967453731,2018-01-02,2023-12-31
10419,ok,-0.0280212853663676,-1.01514762998961,0.9149999816848712,1669,6,0.7124297937337546,2018-01-01,2023-03-10
10429,ok,-6.3552440929820015,-6.877072983409449,-5.391329810755337,1795,6,0.8336252258658368,2018-12-30,2023-12-31
10432,ok,3.8776970317168313,2.1905095423520207,6.350796999537045,1090,6,1.1301638920379211,2018-12-30,2023-12-24
10442,ok,-2.4621649274677138,-2.841314782348775,-1.778936328224049,1719,6,1.0206039264756996,2018-12-30,2023-12-31
10443,ok,-1.70595794706776,-2.3934043429962077,-0.682095356349044,1620,6,0.6614420873684113,2018-12-30,2023-12-31
10444,ok,-1.589870187353215,-2.7766501944606947,-0.2379060392248,1958,6,1.1105451863095168,2018-01-01,2023-12-31
10448,ok,-1.6548701616832897,-3.165312025801281,-0.4741988615342363,1500,6,1.1832742184910083,2018-01-06,2023-12-28
10452,ok,1.7470906368475407,0.5394599089604046,3.2653925876463146,981,6,1.303386409018989,2018-12-30,2023-12-24
10451,ok,-0.1883256179007449,-1.5716738866644595,1.1611555874008528,1834,6,1.0474336453897797,2018-01-01,2023-12-31
10453,ok,-1.5681562208783584,-2.9117494863772686,-0.5825825852673328,1606,6,1.1136581252913458,2018-01-01,2023-12-31
10455,ok,-2.8582508769354087,-3.939114438825497,-1.9062522568415008,1394,6,0.507851609911879,2018-01-08,2023-03-20
10457,ok,0.9909502750332422,0.0468356644528489,2.4592940237474443,1742,6,1.0844353264702895,2018-01-01,2023-12-30
10458,ok,-1.1728680955768955,-1.8527012128655929,-0.2599781865907702,2080,6,0.6165257872930082,2018-01-02,2023-12-31
10460,ok,-0.7584452057491651,-1.8433013703050252,0.2294713980951943,1771,6,1.129399576741493,2018-01-09,2023-12-31
10462,ok,2.69075503590166,1.367652261283547,3.596518653844856,1578,6,1.2222387066013995,2018-01-08,2023-12-31
10461,ok,-1.1594115338240618,-1.9256520343446493,0.26825218230343,1965,6,1.1773549448446166,2018-01-01,2023-12-31
10464,ok,-0.5752020948943892,-1.3677522193104696,0.1618157965033886,1773,6,0.7441071564597079,2018-01-07,2023-12-29
10465,ok,2.4906502614899457,0.4843557030417568,3.764029234905797,1445,6,1.0515189345508829,2018-01-07,2023-03-20
10466,ok,-4.983312515137248,-7.109674101718178,-3.838461758415797,852,6,1.2498115737896476,2018-01-01,2023-12-31
10486,ok,-0.578556751086301,-1.4185146258846744,-0.0410932188948276,1901,6,1.164591046287157,2018-01-01,2023-12-31
10478,ok,0.3571811750762599,-1.07549880482707,1.4910065206747647,1725,6,0.7844426730899846,2018-08-12,2023-12-30
10482,ok,-3.740942893742272,-4.2028963579836764,-3.269117622667439,1694,5,1.0444528055651012,2018-01-01,2023-12-31
10483,ok,4.789209337272382,3.50350866920075,6.219309325099703,2006,6,0.977949922272498,2018-01-01,2023-12-30
10479,ok,-2.8064887270919807,-3.70645078202345,-1.4811050699358064,2006,6,0.9449150474444784,2018-01-01,2023-12-31
10491,ok,-0.6381862938151794,-2.022460057143153,0.7554576283633927,1800,6,1.2620988854445938,2018-01-03,2023-12-31
10485,ok,-2.3278335153630536,-3.143600758253906,-1.552509293709492,1171,6,1.4528855742510618,2018-01-03,2023-12-31
10495,ok,-0.581292031514824,-2.113661047476967,0.8253971558969159,1782,6,1.139057707449728,2018-01-01,2023-12-31
10499,ok,-0.6333919334839654,-2.074270160064451,1.671867899763542,1507,6,1.072709076354034,2018-01-11,2023-12-30
10496,ok,3.523639326031004,2.079150006457446,5.462177824865596,1963,6,1.0989123854191176,2018-01-01,2023-12-31
10503,ok,0.7514886623931849,-0.0144664801893901,1.7917969967588876,2055,6,1.0707749595421785,2018-01-03,2023-12-31
10509,ok,-1.532824359124929,-2.4818315291543103,-0.2614879070611198,1907,6,1.0780869828475657,2018-01-01,2023-12-31
10498,ok,1.140328849784641,0.1201251586003815,2.9167976701321687,1537,6,1.132394003486454,2018-01-01,2023-12-31
10506,ok,0.5568185510994028,-0.6407017840311058,1.1150513096451098,2117,6,1.0753011909764922,2018-01-01,2023-12-31
10507,ok,-1.1705604692157412,-2.253264280286569,0.3879057916868267,1862,6,1.1406943531840237,2018-01-01,2023-12-31
10508,ok,0.4674339879473022,-1.8353115070571024,3.2481092678109094,1134,6,1.1593687178046277,2018-12-31,2023-12-31
10516,ok,0.0072763571853484,-1.291280246933374,0.8460714411941295,1981,6,1.0554278152709735,2018-01-01,2023-12-31
10514,ok,-5.604370022840559,-6.294289272486927,-4.981799803821008,1787,6,0.5546022260770991,2018-01-01,2023-03-23
10513,ok,-1.0812162330958497,-1.7548368298557435,-0.1039734014110782,1924,6,0.8894974413067669,2018-01-10,2023-12-31
10510,ok,-1.521598345616837,-2.592785121907581,-0.7475886956310851,1992,6,0.9877014280134592,2018-01-01,2023-12-31
10520,ok,-2.0309264942265903,-2.703544569306622,-1.276042549446721,2098,6,0.7036518056651277,2018-01-01,2023-12-31
10517,ok,-0.4419671720240899,-1.835436328599645,1.2517752273687968,848,6,1.3132240070689971,2018-01-01,2023-12-31
10521,ok,-2.5300204000941906,-3.507670130207105,-1.4726980560657243,1745,6,0.7123717115022966,2018-01-01,2023-12-31
10519,ok,1.181347785774134,-0.1065674370973981,2.078229407147562,1600,6,1.3145453282172206,2018-01-01,2023-12-31
10518,ok,2.4568573820106465,0.4345836022115159,3.7687236113103872,1577,6,1.1224552137534758,2018-01-04,2023-12-31
10523,ok,-1.862693092611156,-2.7332690985635324,-1.3034364879969078,1447,6,0.6698840300997272,2018-01-09,2023-03-24
10526,ok,-0.9405818406209132,-1.6372707017121568,-0.420476602307207,2019,6,0.6682079186454336,2018-01-01,2023-12-31
10525,ok,2.4297423790325787,0.7172524276810366,3.867117458443525,1517,6,1.0223504974603226,2018-01-01,2023-12-31
10529,ok,0.8549158336325835,-0.3559452329431001,2.804248603726034,1574,6,1.1378040350088685,2018-01-02,2023-03-24
10528,ok,-0.1814671308410956,-1.2236158628260956,0.5298666033398569,1392,6,0.936346103552812,2018-01-08,2023-12-30
10532,ok,-2.037104922745531,-2.8824965772823616,-1.211880288242978,1788,6,0.6861879777751823,2018-01-01,2023-03-24
10535,ok,-0.068126686019565,-0.9330230521260364,1.126729845018403,1730,6,0.9834246808257704,2018-01-06,2023-12-30
10545,ok,-2.224348007013477,-3.8388912694236166,-1.0028231427046987,988,3,0.7087234705151914,2018-01-01,2020-11-06
10537,ok,-0.3091455684453175,-1.294445799785144,0.7902516798758752,1638,6,1.2495258672146163,2018-01-01,2023-03-24
10541,ok,-2.5214660512633325,-3.8280895112537294,-0.6180187218334132,1632,6,1.0620572991940684,2018-01-01,2023-12-31
10538,ok,-2.4615377684205577,-4.546287569101224,-1.2012453516905053,1057,6,1.056724854341663,2018-01-02,2023-12-31
10551,ok,-0.1327829656107115,-1.3786123708741105,0.7791166947383021,1547,6,1.1873447006970492,2018-01-01,2023-12-31
10556,ok,-0.4957816771176904,-1.6340151841373451,1.163846303061833,1871,6,0.858364227952936,2018-01-13,2023-12-31
10554,ok,-6.060170608237647,-8.820430758953297,-4.809150885208879,889,6,1.195354792932952,2018-01-01,2023-12-31
10559,ok,4.939444151687813,3.508159159205619,6.71817324792724,1892,6,0.9507558701684732,2018-01-02,2023-12-31
10569,ok,-3.045371511141848,-5.03575825148862,-1.2342267308004695,1667,6,0.8364690795819767,2018-01-09,2023-12-30
10572,ok,-2.6658539580432405,-3.808715739905244,-1.874921734778512,1711,6,0.99181126028529,2018-01-08,2023-12-31
10571,ok,-1.9053790794558103,-2.8518931352407795,-1.2482100780884593,2098,6,0.8259242448579295,2018-01-01,2023-12-31
10583,ok,-5.297311472262807,-6.573999052495465,-3.552427607869729,757,6,1.3009153686950274,2018-01-16,2023-12-31
10594,ok,0.2273215419503649,-0.4705719446373292,1.273624489737435,1961,6,0.9473386018865668,2018-01-11,2023-12-31
10591,ok,2.936330198414694,0.8029589033733409,5.028801580625418,858,6,1.04169090811056,2018-01-01,2023-12-31
10592,ok,-1.7116596150725505,-4.578408366090743,0.7125343798264628,1288,5,0.8937234742302148,2018-01-01,2022-11-15
10595,ok,-0.7467574923694091,-1.7142744546131965,0.1853910773456758,2095,6,0.8046238101110308,2018-01-01,2023-12-31
10598,ok,-0.6868156540297501,-1.6207290037433404,0.5088741425784749,1496,6,1.18087258917063,2018-01-02,2023-12-31
10604,ok,-8.323920042328247,-9.371248869406642,-7.201981612929313,1700,6,1.2305404502348802,2018-01-01,2023-12-31
10590,ok,1.023056294793296,-0.5526273458740127,2.202820855772502,2007,6,1.1959292822221417,2018-01-01,2023-12-31
10605,ok,-1.2994635128485224,-3.1584713308000776,0.0568693719347423,1571,6,0.9402730665397449,2018-01-01,2023-12-28
10606,ok,-1.2065246377219507,-2.6060408097453025,1.3874735150288142,1562,6,0.964570921350654,2018-01-03,2023-12-31
10607,ok,-0.8816151209940264,-2.867190587892388,0.6662937923631738,1219,6,0.9625961842418256,2018-12-30,2023-12-31
10612,ok,1.3550374149135502,-0.7338975963275851,3.1729537386673723,1476,6,1.001154827363866,2018-01-02,2023-12-28
10614,ok,-0.2411205065539929,-1.3840259368264274,0.745836774728368,1896,6,0.9901759800898192,2018-01-01,2023-12-31
10611,ok,0.5338959291084411,-1.04423891327452,2.498081335397607,1446,6,1.0574435589829192,2018-01-01,2023-12-28
10619,ok,-0.0485576727610761,-0.8925480366549832,0.9111177773412528,1528,6,0.8182429924262049,2018-01-01,2023-12-31
10617,ok,-2.077309836986521,-3.20258412409562,-1.3244612833260136,1504,6,0.8705486312730163,2018-01-05,2023-12-31
10625,ok,-1.537013716242639,-2.877462136800168,-0.5978765975840293,1412,6,1.1191696111309817,2018-12-30,2023-12-31
10626,ok,-0.4265023277125284,-1.604378280269125,1.0883621765611584,1813,6,1.0462063598268363,2018-01-12,2023-12-31
10621,ok,-2.263292300359021,-2.957660985685351,-0.7349410935096147,1600,6,1.1405815060919766,2018-01-03,2023-12-31
10630,ok,1.0406887214066296,-0.0631643563880516,2.437166861195206,1954,6,0.9308521227658708,2018-01-01,2023-12-31
10631,ok,-6.796707605199526,-7.676808775116304,-5.9338682151337725,1069,6,1.09143471388684,2018-01-02,2023-12-31
10634,ok,-0.2044957446929456,-1.6020091594147745,1.2368053553972285,1862,6,1.0594109822185491,2018-01-02,2023-12-31
10632,ok,1.4083864897721177,-0.567936354327403,2.6354512778348185,1720,6,1.1111283754897174,2018-01-01,2023-12-31
10640,ok,-1.4056792745306357,-1.9924829939110216,-0.9015321538127452,2100,6,0.7875499095070423,2018-01-01,2023-12-31
10643,ok,-1.2767465566463354,-1.9327375415104144,-0.3499438694882285,993,6,1.5140023813277983,2018-01-03,2023-12-31
10646,ok,-7.182671079126006,-9.352923883689469,-5.700363815253443,1660,6,1.069187042846738,2018-01-09,2023-12-31
10641,ok,0.5123095798158839,-1.0840669622789048,2.114484660848544,1571,6,1.2200538242623231,2018-01-05,2023-12-31
10647,ok,1.4448751209057606,0.2218797567578256,2.4536561145305225,1525,6,1.0709692303202554,2018-01-09,2023-12-31
10651,ok,2.870301904031902,0.7005118915120123,4.198647192505289,1598,6,0.832917983670189,2018-01-11,2023-12-30
10649,ok,0.0236221444404765,-0.9723193993641744,1.1282415837471138,1706,6,1.1273552995045093,2018-01-01,2023-12-31
10653,ok,-2.180116583944931,-3.2554382922722613,-1.2157469989124468,2010,6,0.9423881911750764,2018-01-11,2023-12-31
10655,ok,-1.857862278651801,-2.454843690031076,-1.3831871838141108,1893,6,1.47552245558174,2018-01-02,2023-08-21
10664,ok,1.2112176898888771,0.660393285788633,1.8479063733320256,2170,6,0.712652472654547,2018-01-01,2023-12-31
10665,ok,0.0634167279683224,-2.240704779053376,1.4853106593979586,837,6,1.1398343975511327,2018-01-02,2023-12-31
10659,ok,-0.6426743849121619,-1.3649203620472783,0.3774783273229165,2040,6,0.6580534898941077,2018-01-01,2023-12-31
10668,ok,-5.036547999733642,-5.8859765085868325,-4.114251051209294,1983,6,0.7282744427218018,2018-01-01,2023-12-31
10673,ok,1.9462548638555148,0.9268787144887904,2.754797165123213,816,5,1.5055275068859024,2018-01-03,2022-07-03
10686,ok,0.1343753896027118,-2.398978854389233,2.387711467992999,896,6,1.1347129328412036,2018-01-01,2023-12-23
10689,ok,3.9115053856711657,3.0270977777561603,5.110304058563586,2025,6,0.8429413597304489,2018-01-01,2023-12-31
10674,ok,-0.3816823193459773,-1.1685408242664554,0.4074435082644267,2019,6,1.183025827375983,2018-01-02,2023-12-31
10678,ok,-5.66597750572333,-6.816041608404522,-4.472860332533257,1722,6,0.9055606835687716,2018-08-12,2023-12-31
10677,ok,-0.9002539784177477,-1.2917374820149763,-0.2643320535536453,2088,6,0.7879864914547406,2018-01-01,2023-12-31
10682,ok,-0.99573971540734,-1.971095257317568,0.2840153295205731,1831,6,1.1878121915543052,2018-01-03,2023-12-31
10675,ok,-1.854883903199012,-2.54057502020082,-1.2424024191890164,1100,6,1.3091003408729864,2018-01-02,2023-12-31
10681,ok,-1.8099491360578976,-2.6567912930705706,-1.1021896224086114,1903,6,1.131706801418555,2018-01-01,2023-12-31
10692,ok,-0.1600092781376687,-0.6707706152783932,0.526668285823273,1530,6,1.2009285639202143,2018-01-02,2023-12-31
10690,ok,-0.341896465904048,-1.41502300377494,0.6174455492053754,2047,6,1.1738533377782512,2018-01-01,2023-12-31
10713,ok,-8.817405033894644,-9.856558640426227,-8.026180037367649,2044,6,0.8709224229686898,2018-01-01,2023-12-31
10694,ok,0.3363123570915707,-0.2322803709196632,0.954097998600361,2037,6,1.4475871837038727,2018-01-02,2023-12-31
10696,ok,-0.4187938109161404,-1.5041933087443522,0.8234963500062307,1993,6,1.1197987249647254,2018-01-01,2023-12-31
10723,ok,-0.9185572259111614,-2.160987017723337,0.1817316317953787,1537,6,1.3482384449803275,2018-01-01,2023-12-30
10697,ok,-0.9960714335887966,-1.7247405779915237,-0.4109375180963603,1599,6,1.4742907233149856,2018-01-01,2023-12-31
10699,ok,1.6904411264407166,0.7911963306716365,2.736656161114794,1926,6,0.810646089553771,2018-01-01,2023-12-31
10705,ok,-7.791417049505155,-8.993779441042525,-5.188980122581933,817,6,1.3171895579569062,2018-01-03,2023-12-31
10708,ok,-2.747239208044112,-4.980809602870313,-1.02448398248286,1365,6,1.115215921475028,2018-01-01,2023-12-31
10716,ok,-0.9028510271396506,-1.444186586586782,-0.3125869409371651,1809,6,0.5688108642184025,2018-01-01,2023-12-31
10703,ok,-1.4468900686666497,-2.280726134162759,-0.825038666772987,1472,6,1.4501250384346105,2018-01-01,2023-12-31
10717,ok,-0.6709087968048641,-1.9304312405408477,0.7856881624951061,1635,6,1.1685218212005115,2018-01-01,2023-12-31
10710,ok,-2.3972149721047837,-3.511939769914174,-1.1960408055686291,1884,6,1.088805675608622,2018-01-09,2023-12-30
10730,ok,0.5442576945909909,-0.4068176847075389,1.481387769262026,1873,6,1.1955481473886125,2018-01-01,2023-12-31
10754,ok,-2.176105375697257,-2.871878143233353,-0.81638498733415,1803,6,0.7384144605286028,2018-01-01,2023-12-31
10709,ok,-2.684877011753062,-4.144985308367053,-1.2334058117255076,1799,6,1.1478908758582356,2018-01-01,2023-12-31
10731,ok,-1.0171490163108976,-1.9319341166354187,1.2358025156774088,1240,5,1.159989443253656,2018-01-01,2023-12-31
10732,ok,-3.878778397963889,-4.700839512937261,-2.9613555481372567,2049,6,0.9014127173209704,2018-01-09,2023-12-31
10734,ok,-0.9792585432883528,-1.6232980926521758,-0.2664555630772725,1146,6,1.4382719768976928,2018-12-30,2023-12-31
10735,ok,-1.4613676822528203,-2.352973286703375,-0.9205899687508012,2019,6,0.5781915924684332,2018-01-03,2023-12-31
10738,ok,-0.6072745406122665,-1.6729025536307551,0.5182832325894213,1932,6,1.1591448172784533,2018-01-02,2023-12-31
10764,ok,-0.5713947892996452,-1.4353819538353796,0.912604317177106,1212,6,1.185341050846545,2018-01-02,2023-12-30
10747,ok,-0.464626658835332,-1.3780480446788368,0.3354549103476434,1530,5,1.371452334613525,2019-07-14,2023-12-31
10744,ok,6.118132409041344,4.092509830886863,7.571793446724628,1813,6,0.9691605515214752,2018-01-01,2023-12-31
10756,ok,8.104481441039058,6.722478182930902,9.894442508580116,1994,6,0.7045767496431983,2018-01-09,2023-12-31
10759,ok,4.406952392860875,2.5434040568487197,6.765028255404904,982,6,1.2420618182929388,2018-01-07,2023-12-31
10758,ok,1.3908599069945655,0.8583733044072894,2.2412739653363936,1912,6,0.6060297765745126,2018-01-09,2023-12-31
10757,ok,0.416429701379751,-0.9834249985291176,1.491531576345527,1480,6,1.237908340948877,2018-12-30,2023-12-31
10760,ok,0.0377145087442313,-0.463715515923966,2.183667539404553,1258,6,1.1826631140985997,2018-12-30,2023-12-31
10794,ok,2.177645003092089,0.7178221785074428,3.5642455666587747,1017,5,1.3849332453162275,2018-01-01,2023-12-30
10773,ok,-2.9745588024308134,-3.524363470014713,-2.409808106134532,1770,6,0.4790417042629952,2018-01-09,2023-12-29
10774,ok,-1.5391829317104255,-2.291445142460291,-0.8578593422346126,1795,6,1.4128994551843417,2018-01-01,2023-12-31
10775,ok,-1.0691295379153058,-1.8612686237455165,-0.1658771635594691,1343,6,1.445088445706065,2018-01-03,2023-12-31
10777,ok,-5.493110432966497,-7.279470886263162,-3.71591819648815,1977,6,0.8688756176892289,2018-01-01,2023-12-31
10779,ok,-0.7966838096745477,-1.376710626134714,-0.29798008921329,2162,6,0.9827764441940944,2018-01-01,2023-12-31
