system_id,status,plr_pct_yr,ci_low,ci_high,n_days,n_years,pi_median,first,last
10780,ok,-2.016349115800009,-2.943004918289493,-1.1152442446767463,2071,6,1.0188107650791245,2018-01-01,2023-12-31
10808,ok,-2.664745983336181,-4.198712471325855,-1.8744883018202263,1202,6,1.2077202974808725,2019-01-02,2023-12-30
10791,ok,0.153816832947111,-2.1251191056829155,1.5125962642780988,1445,6,1.0642347684866549,2018-01-02,2023-12-31
10790,ok,-4.732909417326888,-6.282254695051948,-3.903118430074053,2019,6,1.0680394945579603,2018-01-02,2023-12-31
10795,ok,-2.042957924229409,-2.8588287638762284,-1.3687297339907367,2097,6,0.919010421143692,2018-01-01,2023-12-31
10796,ok,-1.2836859601487312,-2.220085622857404,-0.2872265822576603,2028,6,1.1551354470033783,2018-01-01,2023-12-31
10819,ok,-4.424283429027981,-5.593456856648565,-3.306540484039755,1784,6,1.1352410822509311,2018-01-01,2023-12-31
10800,ok,-2.0210202747351524,-2.695827905178578,-1.553247756865361,2101,6,0.7962439083584587,2018-01-01,2023-12-31
10801,ok,6.673416990133114,4.88246647933468,8.299739264893248,2085,6,0.8731699728281447,2018-01-01,2023-12-31
10802,ok,1.4007362493172026,-0.1758225601980916,3.7955971642630537,1637,6,1.1758357014794525,2018-01-01,2023-12-31
10804,ok,-11.275524324484392,-12.387378453176783,-9.540769908984236,1507,6,0.6484780658411181,2018-01-01,2023-12-31
10809,ok,1.220594389056029,0.0956344101135917,2.5154869949693714,1202,6,0.8173983363262912,2018-12-30,2023-12-31
10806,ok,-0.940526246167008,-1.5547653913462522,-0.2852072482705248,2050,6,0.7382215425320524,2018-01-03,2023-12-31
10814,ok,0.314265048733553,-0.9357926558146596,1.361437777372825,1741,6,0.9649771399560042,2018-01-01,2023-12-31
10815,ok,-1.3025131512015786,-2.2855904062801318,-0.550632482438395,1991,6,1.1685753337179925,2018-01-01,2023-12-31
10816,ok,-1.793571902745978,-4.260093318904814,-0.1322598785762685,1379,6,1.008090166453231,2018-01-01,2023-12-31
10831,ok,-2.3846846204079197,-4.153605556284412,-1.3532680449207524,1360,6,1.1783129232481762,2018-01-04,2023-12-30
10827,ok,0.90993560670799,-0.2447503586806146,1.8798370029507796,1416,6,0.8593706867801525,2018-12-30,2023-12-31
10843,ok,6.328247183563818,4.842631982343559,7.090397707048646,1996,6,1.0882527060553535,2018-01-01,2023-12-31
10830,ok,0.6562128536255263,-1.0323813579354857,1.9387947475301812,1821,6,1.0410044815630504,2018-01-01,2023-12-31
10823,ok,-0.91542487728562,-2.891283132195654,0.8025268383191848,1681,6,1.1772150280107498,2018-01-01,2023-12-31
10835,ok,1.9639978156955915,0.1674636419050977,3.835501759117221,1562,6,1.1495450718512723,2018-01-01,2023-12-31
10838,ok,-0.7475698710731948,-2.027981087818924,0.805930475892036,1557,6,1.0662382788255682,2018-01-09,2023-12-31
10839,ok,-1.3646475249719847,-3.3017947352223684,0.1286587499137681,1267,6,1.0994115042991408,2018-01-02,2023-12-31
10837,ok,-0.5931807293714434,-1.6378818113966125,1.0865995769429482,1993,6,1.008522275242076,2018-01-01,2023-12-02
10840,ok,-0.9131029757717068,-1.4146427383275018,-0.4289516241568562,2152,6,1.034622165013306,2018-01-01,2023-12-31
10841,ok,-1.898341671940157,-3.078271096501317,-0.7755320854483655,1358,5,1.1780337746403855,2018-01-01,2022-12-02
10848,ok,-0.5880216362841655,-1.0855217339361012,-0.0908479524049488,2143,6,0.6404136733914191,2018-01-01,2023-12-31
10864,ok,0.554815412063915,-1.1143203372605952,1.979358140968257,1306,5,0.9722006289217676,2018-01-03,2023-12-31
10847,ok,-0.4519690561329448,-2.018134944674968,0.6748153053859174,2016,6,0.8865638188079836,2018-01-01,2023-12-30
10856,ok,0.1880570870118303,-0.7881223775489028,1.2980058602589215,2083,6,0.9455551821794516,2018-01-01,2023-12-24
10858,ok,-1.303775099368221,-2.048863027734952,0.1516649605971309,1193,6,1.409836146229987,2018-01-02,2023-12-31
10854,ok,0.0124043886484459,-1.3647945220337077,1.2100971699678942,1912,6,1.083322911186669,2018-01-08,2023-12-30
10860,ok,-0.3204068697406469,-1.6942926861165306,0.9385056281640768,1762,6,0.7583405189750859,2018-01-10,2023-12-31
10857,ok,-0.1985675608979664,-1.666479107007035,0.8295311197703548,1607,6,1.159279131368551,2018-01-01,2023-12-30
10865,ok,1.0081601263574604,0.4112689429932243,1.6386478840448415,1651,6,0.9415663773115318,2018-12-30,2023-12-31
10891,ok,-1.163689179761196,-3.39331871410396,0.8564205897802318,852,6,1.1043660996248146,2018-01-01,2023-12-23
10873,ok,3.2057009438396644,1.9731413627289756,4.313348315917853,1332,6,0.9517711986284808,2018-01-11,2023-12-31
10882,ok,-1.9464158988557272,-3.693030445334511,-0.3784271329286603,1581,6,1.014238836986158,2018-01-11,2023-12-31
10880,ok,-0.1756497637173036,-1.0580050890833077,1.2418940868699213,1966,6,1.210997573429772,2018-01-01,2023-12-31
10874,ok,2.1981393577247363,0.7080550287833942,3.2559646420896886,1985,6,0.9265397104594286,2018-01-01,2023-12-30
10885,ok,-1.597687136682402,-3.9075792112584855,0.0084573302810199,956,6,1.2192248639927654,2018-01-03,2023-12-31
10896,ok,-3.933448901347539,-4.627507441479586,-2.992588147943165,1703,6,0.9284378258231956,2018-12-30,2023-12-30
10900,ok,-0.1039810244384931,-1.762130863257463,1.131184659917528,1237,5,0.734381727667303,2018-01-01,2023-12-31
10895,ok,0.4606147558559925,-0.6941326885899768,1.3553721708464583,1388,6,1.275998504678009,2018-01-02,2023-12-24
10901,ok,-3.164080190436939,-5.770610310573209,-0.5550721387486024,802,6,1.046006222922807,2019-01-02,2023-12-31
10904,ok,-1.488446154086922,-3.518275147100547,-0.2590336081372974,1462,5,0.9031286568149308,2019-09-24,2023-12-31
10908,ok,-1.103765538633339,-1.5004683836801649,-0.6788081789458555,1750,6,1.462314318790756,2018-01-01,2023-12-31
10911,ok,-0.4932176761713203,-1.8075616719711585,0.5271160151957499,1952,6,1.1843102354796002,2018-01-02,2023-12-31
10909,ok,-0.8832016792551385,-2.2440240353900687,1.631498508960271,1186,6,1.07096316031066,2018-01-01,2023-12-17
10915,ok,6.650132942596761,3.795957066690665,10.619579787539536,739,5,1.0371519474806017,2018-12-30,2023-12-30
10912,ok,-1.7817390312169197,-3.189005919058752,-0.694565854087623,1117,6,1.1691910973456243,2018-01-02,2023-12-31
10916,ok,-1.4581480006511829,-2.8465868120583924,-0.4859080085307776,1908,6,1.1020994132358322,2018-01-01,2023-12-30
10938,ok,-0.4973543170343091,-1.0774632116515637,0.0485764829444068,1940,6,1.3776491052608608,2018-01-01,2023-12-04
10943,ok,-0.6126250797609242,-1.3222486238069306,0.1792876814511346,1589,6,1.33420283658877,2018-01-24,2023-12-31
10951,ok,-0.7097815261922545,-2.271037486559091,1.0754081653054803,1347,5,1.2778055019134889,2019-01-28,2023-12-22
10918,ok,-0.4351389211193725,-0.9965016695339336,0.2855648921742144,1079,6,1.5338134567907713,2018-01-03,2023-12-31
10960,ok,-1.557417993179326,-2.5769268358254216,-0.3218704922514304,1014,6,1.3867702034044802,2018-01-02,2023-12-30
10961,ok,-0.9803200634396214,-1.7107653887721952,0.1434664874297812,1670,6,1.3472421620190551,2018-01-02,2023-12-31
10924,ok,-3.8660026564498224,-5.199836455771831,-2.795624860387984,942,6,1.484360604565926,2018-12-31,2023-12-31
10936,ok,-3.9361916633089113,-4.321062433042012,-2.8215922861677467,1955,6,0.589350149006024,2018-03-12,2023-12-30
10942,ok,-3.20664272359848,-4.150474437690894,-1.974336442104585,1609,5,0.8867467910306609,2018-01-01,2023-12-31
10937,ok,2.590975979809913,0.8337466760380663,4.332230939798145,1267,6,1.019404228861286,2018-01-03,2023-12-31
10980,ok,-1.6102496648926352,-2.308778151360513,-0.9617695617471104,2052,6,1.1656165326456545,2018-02-20,2023-12-31
10982,ok,-2.0541443229420318,-2.6447045541269976,-1.382828377648676,1976,6,1.2454676696463358,2018-03-07,2023-12-31
10952,ok,-1.2222049117105505,-2.4585133830100525,-0.1089216482901135,1681,6,1.0661022137219476,2018-01-08,2023-12-30
10956,ok,-1.3783932137926114,-2.277039909589207,-0.7267631248658979,2010,6,0.7222335150321428,2018-01-01,2023-12-31
10958,ok,-0.0208554968069247,-1.023954522545683,0.5443703168943936,1354,5,0.6679437694543702,2018-02-01,2023-12-31
10965,ok,-2.7247412922743357,-3.8312183679125256,-1.4271107963978458,1551,6,1.1018103465431657,2018-01-29,2023-12-31
10977,ok,1.248387898667776,-0.8429105760496388,3.115945631730908,889,6,1.2638759324250215,2018-02-10,2023-12-29
10973,ok,-1.1024808236378636,-2.5608093790280395,-0.0013110318269621,1144,5,0.982663636186134,2018-12-30,2022-12-04
10984,ok,3.3507472210006277,1.8591124072945495,4.535908633608693,1546,6,0.9850455401304484,2018-03-05,2023-12-30
10986,ok,-2.294608113386898,-3.491777120686249,-0.0859535087955424,857,6,1.09448873086316,2018-03-07,2023-12-31
10992,ok,-1.0006373593345883,-2.35311089325408,0.3797362156438943,1284,6,1.113888357527385,2018-12-31,2023-12-31
11014,ok,-2.183812667393953,-3.9329593068865023,-1.0979287047815425,927,5,1.109601057143175,2019-08-28,2023-12-27
10996,ok,-2.72814281473448,-3.2726052015137563,-2.2237914069257902,1921,6,1.3667214070581903,2018-03-21,2023-12-31
11002,ok,-0.5186119297012048,-1.5016622695765205,0.2328063932508228,2049,6,0.8549357174798063,2018-04-09,2023-12-31
10997,ok,-0.2648997938796582,-2.543446060180488,2.1321989308628546,1528,6,0.6317508417361097,2018-03-25,2023-12-31
10999,ok,-0.386589904883437,-1.53339669818906,1.9025696963331216,1605,6,1.139375730019331,2018-03-28,2023-12-31
11005,ok,-0.7276962102952781,-1.4181347963869313,0.2097912429145975,1910,6,1.2042057424620674,2018-04-11,2023-12-31
11003,ok,-2.125838511496148,-3.065257950547484,-0.6825742748697738,1914,6,0.8725453267278552,2018-04-10,2023-12-31
11009,ok,-0.3273995198722116,-1.5282158956179486,1.2602281154593165,1739,6,1.048992612863778,2018-04-20,2023-12-31
11010,ok,-2.662534786036225,-4.559656356683547,-1.270816483029047,1577,6,1.0993787761995928,2018-04-19,2023-12-31
11012,ok,5.8561384761996464,3.605992047440432,7.802951677506997,1543,6,1.0972266569327729,2018-04-24,2023-12-30
11016,ok,-0.7048599328832061,-2.1334893014980816,0.2240813326615637,1537,6,1.1450798244669216,2018-04-30,2023-12-31
11013,ok,2.111031711069101,0.400261902673297,3.1470418760779912,1060,6,1.2049729505541336,2018-12-30,2023-12-31
11017,ok,-3.536106246204864,-4.360523980395541,-2.590587349231101,1692,6,1.0604919987998636,2018-12-30,2023-12-31
11020,ok,0.1904378030441411,-0.5934866159477937,1.36166126541061,1834,6,1.2358491438425865,2018-05-07,2023-12-31
11041,ok,-1.872747460174798,-3.1806720652075824,-1.0174741860964711,1779,6,1.277808489839623,2018-06-14,2023-12-31
11025,ok,-0.0173766663927957,-1.356001141665475,0.849055933282503,1905,6,1.186802967098961,2018-05-19,2023-12-31
11023,ok,-7.15742428193537,-8.46208839824813,-6.013208247669483,1934,6,0.9883243975364464,2018-05-20,2023-12-31
11033,ok,-0.8726402613651374,-1.8110346844193992,-0.0592739394780619,1724,6,0.898345746255115,2018-12-30,2023-12-31
11035,ok,1.8680438577882152,0.8920244232955898,2.830702512251637,1890,6,1.1225751067272245,2018-06-10,2023-12-31
11030,ok,-2.414241002314932,-3.208949271007966,-1.4082100359243028,1352,6,1.426411719344443,2018-05-24,2023-12-31
11037,ok,0.3399812637113751,-0.7556335574894657,1.0990121264989217,1200,6,1.424276198061594,2018-06-24,2023-12-31
11038,ok,-2.345725316245595,-3.267821835350848,-1.1209331808215373,1871,6,1.090370451974353,2018-06-14,2023-12-31
11048,ok,2.735113063324504,0.991382214212333,4.761751741504367,1528,6,1.0984779178445951,2018-07-11,2023-12-31
11039,ok,-1.5306405417771924,-2.8108412332516157,0.0111162928404853,1731,6,1.16746411500296,2018-06-30,2023-12-31
11057,ok,-1.3786188035635614,-3.342678379345715,-0.316629948057942,1304,6,0.5925206864158257,2018-08-01,2023-12-31
11054,ok,0.9440695022628898,-1.4485252866903275,3.115947806248553,1052,6,1.167243084823223,2018-07-24,2023-12-31
11058,ok,2.959991922531774,1.6146628005270878,3.95013980996024,1603,6,1.162213409188919,2018-07-31,2023-12-30
11061,ok,-1.6282943163930006,-2.878516959015309,-0.1600838963859208,1554,6,1.0725200212969326,2018-08-05,2023-12-31
11047,ok,-3.486188321363298,-4.377990194700098,-2.626780907020143,1797,6,0.8254890278526053,2018-07-08,2023-12-15
11053,ok,1.3446384751693363,-0.0378903835012692,2.3652088587380997,1497,6,1.186467423645713,2018-07-16,2023-12-31
11063,ok,-3.187577922366258,-6.42165043634657,0.3050899213351277,1209,6,0.9763120187930387,2018-08-11,2023-12-31
11064,ok,0.3705423029570553,-0.4784759623518431,1.12814054379391,1357,6,1.2172496497952892,2018-08-14,2023-12-31
11088,ok,-0.3426491584094582,-0.9709495122097956,0.7450239038657325,1724,6,1.3213972967666026,2018-10-29,2023-12-31
11077,ok,-0.9480586157512016,-1.735010508796376,-0.2306724679438376,1752,6,0.66188760024762,2018-10-04,2023-12-31
11096,ok,2.887176549738352,1.262136032959893,4.18713225468319,1496,6,0.6541961711876669,2018-10-21,2023-12-31
11097,ok,-2.1457290576497865,-3.186658752525017,-1.365350617481348,1324,6,1.3325433600447705,2018-10-23,2023-12-30
11072,ok,-1.2535650013155129,-2.095416620760808,-0.1313878357974159,1607,6,1.143500270373189,2018-08-18,2023-12-31
11080,ok,-0.9357537447092776,-2.3700230937497597,0.1061955467155697,1576,6,1.0494103065337912,2018-10-12,2023-12-31
11076,ok,-1.3826887669067922,-3.968092779933064,0.0427176099164794,1531,6,1.058773758327574,2018-09-10,2023-12-20
11107,ok,-1.606014253775273,-2.667492380166728,-0.9399413269698342,1832,6,0.767955890295139,2018-11-14,2023-12-31
11078,ok,-0.8906684848737929,-2.7627217913974875,0.9777419315194048,1143,6,1.0875820263653542,2018-09-22,2023-12-31
11081,ok,-0.1998683648509595,-1.3361287850119474,0.7749260770515658,1249,6,1.1978729160340025,2018-09-27,2023-12-30
11086,ok,3.4249260337357867,1.7092753485250078,5.695408715894792,1175,6,0.9515119817683344,2018-12-30,2023-12-31
11087,ok,0.9886856325254878,-0.5379955901663402,2.7207079957347844,1582,6,0.8916918786545489,2018-10-03,2023-12-31
11117,ok,-0.9283423492810304,-1.9854404353608204,-0.0282049695340513,1055,5,0.9271717030052772,2019-07-09,2023-12-26
11090,ok,-1.228392781950436,-1.8819320650114213,-0.7013338120565482,1751,6,0.5660419376461557,2018-12-30,2023-12-31
11095,ok,-2.846616663094259,-4.100665367013024,-2.024622288566857,1520,5,1.1193231731796391,2019-06-30,2023-12-30
11089,ok,0.7251083382274315,-1.5071694222376752,2.2381763354273945,1483,6,1.1858764261923531,2018-10-24,2023-12-31
11111,ok,0.6406808250328133,-0.2942038813560887,1.8561592243547145,1584,6,1.2962414445690311,2018-11-20,2023-12-31
11128,ok,-2.451413022123541,-3.138983150223873,-1.1604665039466806,1149,5,1.3361290504716146,2019-01-03,2023-12-30
11106,ok,-0.844723473732778,-1.3769140501687067,-0.4316680777530113,1593,6,1.2729454483431273,2018-11-05,2023-12-31
11108,ok,-1.39043727816272,-2.3714594574118983,-0.3574624302636886,1647,6,0.9229398494466295,2018-11-15,2023-12-31
11112,ok,-1.1744586494831777,-2.6111371931418,-0.2381013615561033,1492,6,1.077877474674308,2018-11-28,2023-12-31
11114,ok,-3.505562416197916,-4.398570554292034,-2.713191010609173,1701,6,1.0272201901134166,2018-12-04,2023-12-31
11120,ok,-0.2699949077873187,-1.798272510447818,0.8422644075871021,1506,6,1.1072176423557942,2018-12-18,2023-12-31
11121,ok,-4.063800998981493,-5.252097463971217,-2.298692994884466,1653,6,1.0871124798418923,2018-12-18,2023-12-30
11126,ok,-1.2931911983406132,-2.2913205667952186,-0.2882956536339964,1198,6,1.1185272832101092,2018-12-25,2023-12-31
11135,ok,2.934440711763475,1.8016929930055547,4.527198333313009,1439,5,1.1474207288666225,2019-01-13,2023-12-29
11127,ok,-0.962478054648752,-1.7540907081093904,0.0439006676224115,1636,6,1.1763300820760578,2018-10-07,2023-12-31
11131,ok,-1.2135653463732743,-2.828876848050238,-0.04988511965108,1626,5,1.077428999696442,2019-01-06,2023-12-31
11136,ok,0.127225711343637,-0.6866764430349503,1.1292910661027111,1670,5,1.0175610272660465,2019-01-15,2023-12-31
11138,ok,5.072113919745454,4.270116289549897,6.499756780032279,1469,5,1.1001335896544768,2019-01-20,2023-12-31
11134,ok,2.544963065778705,0.7383711785135783,4.127039374766439,1298,5,1.185767983277087,2019-01-15,2023-12-29
11141,ok,1.1336960767134028,-1.3013984627882946,4.484260026107197,730,5,1.141414469271763,2019-02-03,2023-12-31
11147,ok,-1.4120719659795962,-3.4653373222624104,-0.1603536623783558,1547,5,1.0706011884390916,2019-02-10,2023-12-31
11149,ok,-11.323158414159291,-12.465219633354137,-10.19964472191092,1609,5,1.0078746627563018,2019-02-13,2023-12-31
11150,ok,-1.0062752120807872,-1.8561476026311587,-0.1686172721661938,1586,5,0.7656674350896555,2019-01-30,2023-12-31
11153,ok,2.328544548399175,0.6301605597078819,5.220884483002489,1191,5,1.1938560408486247,2019-04-04,2023-12-31
11154,ok,-1.2909992066084883,-2.290633291445144,-0.33250580762501,800,5,1.3896065158469062,2019-03-12,2023-12-30
11157,ok,-5.262905289393526,-6.276425706247481,-4.020941106076126,1518,5,0.8824426750327554,2019-03-07,2023-12-31
11158,ok,-1.9086652449858603,-2.9171137439856065,0.5244817760063469,1172,5,1.1558802064157256,2019-03-08,2023-12-30
11155,ok,-2.6166092409122133,-3.1753207480056176,-2.035083714465441,1254,5,0.9041254884590796,2019-03-02,2023-12-31
11159,ok,-2.290025742937326,-3.198703937669193,-1.5761566290444442,1651,5,1.078092480217792,2019-03-01,2023-12-31
11183,ok,0.7090110843604743,0.0513667715667071,1.7558326076665631,1200,5,1.3546206095606084,2019-04-16,2023-12-31
11188,ok,-0.5612487823871597,-1.7234232025971186,0.6256532380226517,1239,5,1.3699161024266848,2019-11-26,2023-12-31
11190,ok,-0.0577032119780307,-0.8934175922815646,0.8493321595345493,1431,5,1.1980368419581868,2019-04-25,2023-12-31
11165,ok,-2.914758132857376,-4.487543551739905,-2.1460558508885064,1045,5,0.9321374139797816,2019-03-17,2023-12-31
11166,ok,0.2127825053491972,-1.1873697593026478,0.9593982753163366,1630,5,1.2238743289370095,2019-03-18,2023-12-31
11170,ok,-3.5353255906688807,-4.654117080473085,-1.137764898856053,1098,5,0.9562923767950948,2019-03-26,2023-12-31
11174,ok,-0.9829667468729042,-2.136793587547925,0.2419364727703099,1509,5,1.169244020401394,2019-06-19,2023-12-31
11177,ok,-2.556669718383208,-3.4418021630810536,-1.3315327897154603,1526,5,1.2601361977541452,2019-04-06,2023-12-31
11175,ok,-1.1676582935656157,-2.38448540445771,-0.0974106453706575,1650,5,1.02215776129462,2019-03-30,2023-12-31
11191,ok,-0.5037615576007237,-1.5037648247561597,0.484847038597147,1612,5,0.8423327712370914,2019-04-27,2023-12-31
11182,ok,-0.4979370220048518,-2.101434760496536,0.712465192093517,1297,5,1.1584322212296287,2019-04-28,2023-12-28
11193,ok,-2.0525893590161504,-3.0842088314820133,-0.738426843353435,944,5,1.2850466766857074,2019-05-18,2023-12-30
11210,ok,-2.0090706863765684,-2.923950865483792,0.0372540692767708,1408,5,1.1606759748359,2019-07-22,2023-12-30
11203,ok,-0.7876508055607578,-1.404628291485229,-0.2297134008475517,1344,5,1.4154345041562952,2019-06-06,2023-07-18
11186,ok,-1.082541699566908,-1.5745066722509415,-0.5305657989275832,1587,5,1.4167081394532657,2019-05-02,2023-12-31
11216,ok,-1.994602873912371,-3.0973218092162917,-0.6299244967232331,1635,5,1.0810895772304814,2019-06-07,2023-12-31
11194,ok,1.9151343037296464,0.1660623901567737,3.5922210020227663,1122,5,1.1724360544551162,2019-05-01,2023-12-31
11220,ok,-0.674396752169365,-1.4913800554945345,0.3407098519988327,1219,5,1.3991744022722217,2019-11-27,2023-12-30
11200,ok,-0.6277192548497901,-1.430668662056045,0.6884714179045792,1629,5,0.8610150075746564,2019-05-12,2023-12-31
11199,ok,0.6474716831609628,-0.6407719135904453,2.580418860582812,1489,5,0.9161556285171712,2019-05-11,2023-12-31
11197,ok,0.3276459505864807,-1.4307793060746423,2.9359053274330504,1045,5,1.2027900318574518,2019-05-07,2023-11-10
11208,ok,-1.2640186961003996,-2.5835160172869687,-0.0145829542911091,1541,5,1.0621501797063782,2019-05-25,2023-12-31
11209,ok,-0.5998386168804992,-2.2656542272088065,1.5264656833100934,1159,5,1.2475254839058998,2019-11-17,2023-12-30
